
Host: QUADRAXIS

Timers On : Thu Feb 24 10:17:22 2022
Timers Off: Thu Feb 24 10:17:23 2022

Wall Time:        1.68 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
| | Functional                      :      0.100u      0.000s      0.098w   2508 calls
| | V_xc                            :      0.100u      0.000s      0.021w   2508 calls
| JK: D                             :      0.000u      0.000s      0.000w     12 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     12 calls
| JK: JK                            :      0.000u      0.000s      0.000w     12 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.000w     12 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     12 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.000w     12 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                            :      0.000u      0.000s      0.010w     12 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.004w     12 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.001w     12 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w     12 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w     12 calls
| | New vector                      :      0.000u      0.000s      0.000w     12 calls
HF: Form C                          :      0.000u      0.000s      0.000w     12 calls
HF: Form D                          :      0.000u      0.000s      0.000w     12 calls
Total PK formation time             :      0.100u      0.000s      0.054w      4 calls
| Libint2ERI::Libint2ERI            :      0.067u      0.000s      0.024w      8 calls

**************************************************************************************

Host: QUADRAXIS

Timers On : Thu Feb 24 11:11:57 2022
Timers Off: Thu Feb 24 11:11:58 2022

Wall Time:        1.88 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.000u      0.000s      0.005w      6 calls
DFH: sparsity prep                  :      0.017u      0.000s      0.009w      2 calls
Libint2ERI::Libint2ERI              :      0.000u      0.017s      0.026w     14 calls
DFH: initialize()                   :      0.033u      0.000s      0.017w      2 calls
DFH: AO Construction                :      0.000u      0.000s      0.001w      2 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.000w      2 calls
HF: Form core H                     :      0.033u      0.000s      0.021w      4 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      4 calls
HF: Guess                           :      0.000u      0.000s      0.000w      4 calls
HF: Form G                          :      0.000u      0.000s      0.014w     12 calls
RV: Form V                          :      0.000u      0.000s      0.013w     12 calls
Properties                          :      0.000u      0.000s      0.002w    300 calls
Functional                          :      0.000u      0.000s      0.009w    300 calls
V_xc                                :      0.000u      0.000s      0.002w    300 calls
JK: D                               :      0.000u      0.000s      0.000w     12 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     12 calls
JK: JK                              :      0.000u      0.000s      0.000w     12 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.000w     12 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     12 calls
DFH: compute_J                      :      0.000u      0.000s      0.000w     12 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                            :      0.000u      0.000s      0.008w     12 calls
DIISManager::add_entry              :      0.000u      0.000s      0.004w     12 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.001w     12 calls
bMatrix setup                       :      0.000u      0.000s      0.000w     12 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w     12 calls
New vector                          :      0.000u      0.000s      0.000w     12 calls
HF: Form C                          :      0.017u      0.000s      0.000w     12 calls
HF: Form D                          :      0.000u      0.000s      0.000w     12 calls
Total PK formation time             :      0.067u      0.017s      0.046w      4 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.000u      0.000s      0.005w      6 calls
DFH: sparsity prep                  :      0.017u      0.000s      0.009w      2 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.005w      2 calls
DFH: initialize()                   :      0.033u      0.000s      0.017w      2 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.004w      4 calls
| DFH: AO Construction              :      0.000u      0.000s      0.001w      2 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.000w      2 calls
HF: Form core H                     :      0.033u      0.000s      0.021w      4 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      4 calls
HF: Guess                           :      0.000u      0.000s      0.000w      4 calls
HF: Form G                          :      0.000u      0.000s      0.014w     12 calls
| RV: Form V                        :      0.000u      0.000s      0.013w     12 calls
| | Properties                      :      0.000u      0.000s      0.002w    300 calls
| | Functional                      :      0.000u      0.000s      0.009w    300 calls
| | V_xc                            :      0.000u      0.000s      0.002w    300 calls
| JK: D                             :      0.000u      0.000s      0.000w     12 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     12 calls
| JK: JK                            :      0.000u      0.000s      0.000w     12 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.000w     12 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     12 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.000w     12 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                            :      0.000u      0.000s      0.008w     12 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.004w     12 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.001w     12 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w     12 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w     12 calls
| | New vector                      :      0.000u      0.000s      0.000w     12 calls
HF: Form C                          :      0.017u      0.000s      0.000w     12 calls
HF: Form D                          :      0.000u      0.000s      0.000w     12 calls
Total PK formation time             :      0.067u      0.017s      0.046w      4 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.017s      0.017w      8 calls

**************************************************************************************

Host: QUADRAXIS

Timers On : Thu Feb 24 11:12:55 2022
Timers Off: Thu Feb 24 11:12:57 2022

Wall Time:        1.75 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.017u      0.000s      0.004w      6 calls
DFH: sparsity prep                  :      0.017u      0.000s      0.010w      2 calls
Libint2ERI::Libint2ERI              :      0.067u      0.000s      0.025w     14 calls
DFH: initialize()                   :      0.017u      0.000s      0.016w      2 calls
DFH: AO Construction                :      0.000u      0.000s      0.001w      2 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.000w      2 calls
HF: Form core H                     :      0.033u      0.000s      0.024w      4 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      4 calls
HF: Guess                           :      0.000u      0.000s      0.000w      4 calls
HF: Form G                          :      0.000u      0.017s      0.015w     12 calls
RV: Form V                          :      0.000u      0.017s      0.014w     12 calls
Properties                          :      0.000u      0.000s      0.002w    300 calls
Functional                          :      0.000u      0.017s      0.009w    300 calls
V_xc                                :      0.000u      0.000s      0.002w    300 calls
JK: D                               :      0.000u      0.000s      0.000w     12 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     12 calls
JK: JK                              :      0.000u      0.000s      0.000w     12 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.000w     12 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     12 calls
DFH: compute_J                      :      0.000u      0.000s      0.000w     12 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                            :      0.017u      0.000s      0.008w     12 calls
DIISManager::add_entry              :      0.000u      0.000s      0.004w     12 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.001w     12 calls
bMatrix setup                       :      0.000u      0.000s      0.000w     12 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w     12 calls
New vector                          :      0.000u      0.000s      0.000w     12 calls
HF: Form C                          :      0.000u      0.000s      0.000w     12 calls
HF: Form D                          :      0.000u      0.000s      0.000w     12 calls
Total PK formation time             :      0.067u      0.000s      0.044w      4 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.017u      0.000s      0.004w      6 calls
DFH: sparsity prep                  :      0.017u      0.000s      0.010w      2 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.005w      2 calls
DFH: initialize()                   :      0.017u      0.000s      0.016w      2 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.003w      4 calls
| DFH: AO Construction              :      0.000u      0.000s      0.001w      2 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.000w      2 calls
HF: Form core H                     :      0.033u      0.000s      0.024w      4 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      4 calls
HF: Guess                           :      0.000u      0.000s      0.000w      4 calls
HF: Form G                          :      0.000u      0.017s      0.015w     12 calls
| RV: Form V                        :      0.000u      0.017s      0.014w     12 calls
| | Properties                      :      0.000u      0.000s      0.002w    300 calls
| | Functional                      :      0.000u      0.017s      0.009w    300 calls
| | V_xc                            :      0.000u      0.000s      0.002w    300 calls
| JK: D                             :      0.000u      0.000s      0.000w     12 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     12 calls
| JK: JK                            :      0.000u      0.000s      0.000w     12 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.000w     12 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     12 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.000w     12 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                            :      0.017u      0.000s      0.008w     12 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.004w     12 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.001w     12 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w     12 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w     12 calls
| | New vector                      :      0.000u      0.000s      0.000w     12 calls
HF: Form C                          :      0.000u      0.000s      0.000w     12 calls
HF: Form D                          :      0.000u      0.000s      0.000w     12 calls
Total PK formation time             :      0.067u      0.000s      0.044w      4 calls
| Libint2ERI::Libint2ERI            :      0.033u      0.000s      0.017w      8 calls

**************************************************************************************

Host: QUADRAXIS

Timers On : Thu Feb 24 11:13:29 2022
Timers Off: Thu Feb 24 11:13:31 2022

Wall Time:        1.72 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.017u      0.000s      0.004w      6 calls
DFH: sparsity prep                  :      0.017u      0.000s      0.010w      2 calls
Libint2ERI::Libint2ERI              :      0.050u      0.000s      0.028w     14 calls
DFH: initialize()                   :      0.033u      0.000s      0.018w      2 calls
DFH: AO Construction                :      0.000u      0.000s      0.001w      2 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.000w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.024w      4 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      4 calls
HF: Guess                           :      0.000u      0.000s      0.000w      4 calls
HF: Form G                          :      0.017u      0.000s      0.014w     12 calls
RV: Form V                          :      0.017u      0.000s      0.013w     12 calls
Properties                          :      0.017u      0.000s      0.002w    300 calls
Functional                          :      0.000u      0.000s      0.009w    300 calls
V_xc                                :      0.000u      0.000s      0.002w    300 calls
JK: D                               :      0.000u      0.000s      0.000w     12 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     12 calls
JK: JK                              :      0.000u      0.000s      0.000w     12 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.000w     12 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     12 calls
DFH: compute_J                      :      0.000u      0.000s      0.000w     12 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                            :      0.000u      0.000s      0.009w     12 calls
DIISManager::add_entry              :      0.000u      0.000s      0.004w     12 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.001w     12 calls
bMatrix setup                       :      0.000u      0.000s      0.000w     12 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w     12 calls
New vector                          :      0.000u      0.000s      0.000w     12 calls
HF: Form C                          :      0.000u      0.000s      0.000w     12 calls
HF: Form D                          :      0.000u      0.000s      0.000w     12 calls
Total PK formation time             :      0.083u      0.000s      0.048w      4 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.017u      0.000s      0.004w      6 calls
DFH: sparsity prep                  :      0.017u      0.000s      0.010w      2 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.006w      2 calls
DFH: initialize()                   :      0.033u      0.000s      0.018w      2 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.004w      4 calls
| DFH: AO Construction              :      0.000u      0.000s      0.001w      2 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.000w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.024w      4 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      4 calls
HF: Guess                           :      0.000u      0.000s      0.000w      4 calls
HF: Form G                          :      0.017u      0.000s      0.014w     12 calls
| RV: Form V                        :      0.017u      0.000s      0.013w     12 calls
| | Properties                      :      0.017u      0.000s      0.002w    300 calls
| | Functional                      :      0.000u      0.000s      0.009w    300 calls
| | V_xc                            :      0.000u      0.000s      0.002w    300 calls
| JK: D                             :      0.000u      0.000s      0.000w     12 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     12 calls
| JK: JK                            :      0.000u      0.000s      0.000w     12 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.000w     12 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     12 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.000w     12 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                            :      0.000u      0.000s      0.009w     12 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.004w     12 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.001w     12 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w     12 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w     12 calls
| | New vector                      :      0.000u      0.000s      0.000w     12 calls
HF: Form C                          :      0.000u      0.000s      0.000w     12 calls
HF: Form D                          :      0.000u      0.000s      0.000w     12 calls
Total PK formation time             :      0.083u      0.000s      0.048w      4 calls
| Libint2ERI::Libint2ERI            :      0.033u      0.000s      0.019w      8 calls

**************************************************************************************

Host: QUADRAXIS

Timers On : Thu Feb 24 11:13:42 2022
Timers Off: Thu Feb 24 11:13:44 2022

Wall Time:        1.72 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.017u      0.000s      0.004w      6 calls
DFH: sparsity prep                  :      0.017u      0.000s      0.009w      2 calls
Libint2ERI::Libint2ERI              :      0.033u      0.000s      0.026w     14 calls
DFH: initialize()                   :      0.033u      0.000s      0.018w      2 calls
DFH: AO Construction                :      0.017u      0.000s      0.001w      2 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.000w      2 calls
HF: Form core H                     :      0.017u      0.000s      0.026w      4 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      4 calls
HF: Guess                           :      0.000u      0.000s      0.000w      4 calls
HF: Form G                          :      0.017u      0.000s      0.015w     12 calls
RV: Form V                          :      0.017u      0.000s      0.014w     12 calls
Properties                          :      0.000u      0.000s      0.002w    300 calls
Functional                          :      0.000u      0.000s      0.010w    300 calls
V_xc                                :      0.000u      0.000s      0.002w    300 calls
JK: D                               :      0.000u      0.000s      0.000w     12 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     12 calls
JK: JK                              :      0.000u      0.000s      0.000w     12 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.000w     12 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     12 calls
DFH: compute_J                      :      0.000u      0.000s      0.000w     12 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                            :      0.000u      0.000s      0.012w     12 calls
DIISManager::add_entry              :      0.000u      0.000s      0.007w     12 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.001w     12 calls
bMatrix setup                       :      0.000u      0.000s      0.000w     12 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w     12 calls
New vector                          :      0.000u      0.000s      0.000w     12 calls
HF: Form C                          :      0.000u      0.000s      0.001w     12 calls
HF: Form D                          :      0.000u      0.000s      0.000w     12 calls
Total PK formation time             :      0.083u      0.000s      0.044w      4 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.017u      0.000s      0.004w      6 calls
DFH: sparsity prep                  :      0.017u      0.000s      0.009w      2 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.005w      2 calls
DFH: initialize()                   :      0.033u      0.000s      0.018w      2 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.004w      4 calls
| DFH: AO Construction              :      0.017u      0.000s      0.001w      2 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.000w      2 calls
HF: Form core H                     :      0.017u      0.000s      0.026w      4 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      4 calls
HF: Guess                           :      0.000u      0.000s      0.000w      4 calls
HF: Form G                          :      0.017u      0.000s      0.015w     12 calls
| RV: Form V                        :      0.017u      0.000s      0.014w     12 calls
| | Properties                      :      0.000u      0.000s      0.002w    300 calls
| | Functional                      :      0.000u      0.000s      0.010w    300 calls
| | V_xc                            :      0.000u      0.000s      0.002w    300 calls
| JK: D                             :      0.000u      0.000s      0.000w     12 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     12 calls
| JK: JK                            :      0.000u      0.000s      0.000w     12 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.000w     12 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     12 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.000w     12 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                            :      0.000u      0.000s      0.012w     12 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.007w     12 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.001w     12 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w     12 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w     12 calls
| | New vector                      :      0.000u      0.000s      0.000w     12 calls
HF: Form C                          :      0.000u      0.000s      0.001w     12 calls
HF: Form D                          :      0.000u      0.000s      0.000w     12 calls
Total PK formation time             :      0.083u      0.000s      0.044w      4 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.017w      8 calls

**************************************************************************************

Host: QUADRAXIS

Timers On : Thu Feb 24 11:15:01 2022
Timers Off: Thu Feb 24 11:15:03 2022

Wall Time:        1.73 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.017u      0.000s      0.005w      6 calls
DFH: sparsity prep                  :      0.017u      0.000s      0.010w      2 calls
Libint2ERI::Libint2ERI              :      0.050u      0.000s      0.027w     14 calls
DFH: initialize()                   :      0.017u      0.000s      0.020w      2 calls
DFH: AO Construction                :      0.000u      0.000s      0.002w      2 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.000w      2 calls
HF: Form core H                     :      0.033u      0.000s      0.023w      4 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      4 calls
HF: Guess                           :      0.000u      0.000s      0.000w      4 calls
HF: Form G                          :      0.033u      0.000s      0.014w     12 calls
RV: Form V                          :      0.033u      0.000s      0.013w     12 calls
Properties                          :      0.000u      0.000s      0.002w    300 calls
Functional                          :      0.000u      0.000s      0.009w    300 calls
V_xc                                :      0.017u      0.000s      0.002w    300 calls
JK: D                               :      0.000u      0.000s      0.000w     12 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     12 calls
JK: JK                              :      0.000u      0.000s      0.000w     12 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.000w     12 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     12 calls
DFH: compute_J                      :      0.000u      0.000s      0.000w     12 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                            :      0.000u      0.000s      0.009w     12 calls
DIISManager::add_entry              :      0.000u      0.000s      0.004w     12 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.001w     12 calls
bMatrix setup                       :      0.000u      0.000s      0.000w     12 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w     12 calls
New vector                          :      0.000u      0.000s      0.000w     12 calls
HF: Form C                          :      0.000u      0.000s      0.000w     12 calls
HF: Form D                          :      0.000u      0.000s      0.000w     12 calls
Total PK formation time             :      0.067u      0.000s      0.043w      4 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.017u      0.000s      0.005w      6 calls
DFH: sparsity prep                  :      0.017u      0.000s      0.010w      2 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.005w      2 calls
DFH: initialize()                   :      0.017u      0.000s      0.020w      2 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.005w      4 calls
| DFH: AO Construction              :      0.000u      0.000s      0.002w      2 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.000w      2 calls
HF: Form core H                     :      0.033u      0.000s      0.023w      4 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      4 calls
HF: Guess                           :      0.000u      0.000s      0.000w      4 calls
HF: Form G                          :      0.033u      0.000s      0.014w     12 calls
| RV: Form V                        :      0.033u      0.000s      0.013w     12 calls
| | Properties                      :      0.000u      0.000s      0.002w    300 calls
| | Functional                      :      0.000u      0.000s      0.009w    300 calls
| | V_xc                            :      0.017u      0.000s      0.002w    300 calls
| JK: D                             :      0.000u      0.000s      0.000w     12 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     12 calls
| JK: JK                            :      0.000u      0.000s      0.000w     12 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.000w     12 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     12 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.000w     12 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                            :      0.000u      0.000s      0.009w     12 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.004w     12 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.001w     12 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w     12 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w     12 calls
| | New vector                      :      0.000u      0.000s      0.000w     12 calls
HF: Form C                          :      0.000u      0.000s      0.000w     12 calls
HF: Form D                          :      0.000u      0.000s      0.000w     12 calls
Total PK formation time             :      0.067u      0.000s      0.043w      4 calls
| Libint2ERI::Libint2ERI            :      0.033u      0.000s      0.017w      8 calls

**************************************************************************************

Host: QUADRAXIS

Timers On : Thu Feb 24 11:15:14 2022
Timers Off: Thu Feb 24 11:15:16 2022

Wall Time:        1.72 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.000u      0.000s      0.005w      6 calls
DFH: sparsity prep                  :      0.017u      0.000s      0.009w      2 calls
Libint2ERI::Libint2ERI              :      0.017u      0.000s      0.025w     14 calls
DFH: initialize()                   :      0.033u      0.000s      0.018w      2 calls
DFH: AO Construction                :      0.000u      0.000s      0.002w      2 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.000w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.024w      4 calls
HF: Form S/X                        :      0.017u      0.000s      0.001w      4 calls
HF: Guess                           :      0.000u      0.000s      0.000w      4 calls
HF: Form G                          :      0.017u      0.000s      0.015w     12 calls
RV: Form V                          :      0.000u      0.000s      0.014w     12 calls
Properties                          :      0.000u      0.000s      0.002w    300 calls
Functional                          :      0.000u      0.000s      0.009w    300 calls
V_xc                                :      0.000u      0.000s      0.002w    300 calls
JK: D                               :      0.000u      0.000s      0.000w     12 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     12 calls
JK: JK                              :      0.000u      0.000s      0.000w     12 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.000w     12 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     12 calls
DFH: compute_J                      :      0.000u      0.000s      0.000w     12 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                            :      0.000u      0.000s      0.009w     12 calls
DIISManager::add_entry              :      0.000u      0.000s      0.004w     12 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.001w     12 calls
bMatrix setup                       :      0.000u      0.000s      0.000w     12 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w     12 calls
New vector                          :      0.000u      0.000s      0.000w     12 calls
HF: Form C                          :      0.000u      0.000s      0.000w     12 calls
HF: Form D                          :      0.000u      0.000s      0.000w     12 calls
Total PK formation time             :      0.100u      0.000s      0.045w      4 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.000u      0.000s      0.005w      6 calls
DFH: sparsity prep                  :      0.017u      0.000s      0.009w      2 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.005w      2 calls
DFH: initialize()                   :      0.033u      0.000s      0.018w      2 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.004w      4 calls
| DFH: AO Construction              :      0.000u      0.000s      0.002w      2 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.000w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.024w      4 calls
HF: Form S/X                        :      0.017u      0.000s      0.001w      4 calls
HF: Guess                           :      0.000u      0.000s      0.000w      4 calls
HF: Form G                          :      0.017u      0.000s      0.015w     12 calls
| RV: Form V                        :      0.000u      0.000s      0.014w     12 calls
| | Properties                      :      0.000u      0.000s      0.002w    300 calls
| | Functional                      :      0.000u      0.000s      0.009w    300 calls
| | V_xc                            :      0.000u      0.000s      0.002w    300 calls
| JK: D                             :      0.000u      0.000s      0.000w     12 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     12 calls
| JK: JK                            :      0.000u      0.000s      0.000w     12 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.000w     12 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     12 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.000w     12 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                            :      0.000u      0.000s      0.009w     12 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.004w     12 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.001w     12 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w     12 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w     12 calls
| | New vector                      :      0.000u      0.000s      0.000w     12 calls
HF: Form C                          :      0.000u      0.000s      0.000w     12 calls
HF: Form D                          :      0.000u      0.000s      0.000w     12 calls
Total PK formation time             :      0.100u      0.000s      0.045w      4 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.016w      8 calls

**************************************************************************************

Host: QUADRAXIS

Timers On : Thu Feb 24 11:19:04 2022
Timers Off: Thu Feb 24 11:19:06 2022

Wall Time:        2.13 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.000u      0.000s      0.007w      9 calls
